timestamp,stage,dataset_key,note,run_mode,bootstrap_reps_xie,bootstrap_reps_hsu,optim_maxit,parallel_cores
2026-03-24 12:19:40.55367,bootstrap_running,NA,XIE[PNU] chunk 10 of 50,full,499,199,5000,4
2026-03-24 12:19:40.582417,bootstrap_running,NA,XIE[PNU] chunk 11 of 50,full,499,199,5000,4
2026-03-24 12:19:40.612994,bootstrap_running,NA,XIE[PNU] chunk 12 of 50,full,499,199,5000,4
2026-03-24 12:19:40.649323,bootstrap_running,NA,XIE[PNU] chunk 13 of 50,full,499,199,5000,4
2026-03-24 12:19:40.677036,bootstrap_running,NA,XIE[PNU] chunk 14 of 50,full,499,199,5000,4
2026-03-24 12:19:40.704344,bootstrap_running,NA,XIE[PNU] chunk 15 of 50,full,499,199,5000,4
2026-03-24 12:19:40.731618,bootstrap_running,NA,XIE[PNU] chunk 16 of 50,full,499,199,5000,4
2026-03-24 12:19:40.759564,bootstrap_running,NA,XIE[PNU] chunk 17 of 50,full,499,199,5000,4
2026-03-24 12:19:40.795006,bootstrap_running,NA,XIE[PNU] chunk 18 of 50,full,499,199,5000,4
2026-03-24 12:19:40.819795,bootstrap_running,NA,XIE[PNU] chunk 19 of 50,full,499,199,5000,4
2026-03-24 12:19:40.844662,bootstrap_running,NA,XIE[PNU] chunk 20 of 50,full,499,199,5000,4
2026-03-24 12:19:40.869832,bootstrap_running,NA,XIE[PNU] chunk 21 of 50,full,499,199,5000,4
2026-03-24 12:19:40.895416,bootstrap_running,NA,XIE[PNU] chunk 22 of 50,full,499,199,5000,4
2026-03-24 12:19:40.920356,bootstrap_running,NA,XIE[PNU] chunk 23 of 50,full,499,199,5000,4
2026-03-24 12:19:40.946449,bootstrap_running,NA,XIE[PNU] chunk 24 of 50,full,499,199,5000,4
2026-03-24 12:19:40.973858,bootstrap_running,NA,XIE[PNU] chunk 25 of 50,full,499,199,5000,4
2026-03-24 12:19:41.009237,bootstrap_running,NA,XIE[PNU] chunk 26 of 50,full,499,199,5000,4
2026-03-24 12:19:41.03531,bootstrap_running,NA,XIE[PNU] chunk 27 of 50,full,499,199,5000,4
2026-03-24 12:19:41.063946,bootstrap_running,NA,XIE[PNU] chunk 28 of 50,full,499,199,5000,4
2026-03-24 12:19:41.090575,bootstrap_running,NA,XIE[PNU] chunk 29 of 50,full,499,199,5000,4
2026-03-24 12:19:41.116821,bootstrap_running,NA,XIE[PNU] chunk 30 of 50,full,499,199,5000,4
